W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:05, ?it/s, loss=7.19]epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19]epoch 1/100: 0it [00:05, ?it/s, loss=7.36]epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36]epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27]epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24]epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27]epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24]epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87]epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13]epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13]epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87]epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01]epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75]epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01]epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75]epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54]epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87]epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51]epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87]epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22]epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02]epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22]epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02]epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85]epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83]epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85]epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83]epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33]epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93]epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33]epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93]epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92]epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97]epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97]epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92]epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12]epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12]epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12]epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12]epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99]epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9]epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99]epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81]epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68]epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81]epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68]epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75]epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16]epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16]epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75]epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84]epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88]epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84]epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88]epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66]epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02]epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66]epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02]epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69]epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72]epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72]epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69]epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7]epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9]epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48]epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51]epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65]epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51]epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52]epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42]epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52]epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42]epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55]epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7]epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55]epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66]epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43]epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42]epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43]epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64]epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.23s/it][A
                            [Aepoch 1/100: 24it [00:45,  2.02it/s, loss=5.64]epoch 1/100: 24it [00:53,  2.02it/s, best_val=5.43, loss=5.71, val=5.43]epoch 1/100: 25it [00:54, 11.58s/it, loss=5.64]epoch 1/100: 25it [00:54, 11.58s/it, best_val=5.43, loss=5.71, val=5.43]epoch 1/100: 25it [00:54, 11.58s/it, loss=5.4]                          epoch 1/100: 25it [00:54, 11.58s/it, loss=5.55]epoch 1/100: 26it [00:54,  8.28s/it, loss=5.4]epoch 1/100: 26it [00:54,  8.28s/it, loss=5.55]epoch 1/100: 26it [00:55,  8.28s/it, loss=5.28]epoch 1/100: 26it [00:55,  8.28s/it, loss=5.62]epoch 1/100: 27it [00:55,  5.94s/it, loss=5.28]epoch 1/100: 27it [00:55,  5.94s/it, loss=5.62]epoch 1/100: 27it [00:55,  5.94s/it, loss=5.26]epoch 1/100: 27it [00:55,  5.94s/it, loss=5.41]epoch 1/100: 28it [00:55,  4.32s/it, loss=5.26]epoch 1/100: 28it [00:55,  4.32s/it, loss=5.41]epoch 1/100: 28it [00:56,  4.32s/it, loss=5.56]epoch 1/100: 28it [00:56,  4.32s/it, loss=5.45]epoch 1/100: 29it [00:56,  3.17s/it, loss=5.56]epoch 1/100: 29it [00:56,  3.17s/it, loss=5.45]epoch 1/100: 29it [00:56,  3.17s/it, loss=5.43]epoch 1/100: 29it [00:56,  3.17s/it, loss=5.32]epoch 1/100: 30it [00:56,  2.41s/it, loss=5.32]epoch 1/100: 30it [00:56,  2.41s/it, loss=5.43]epoch 1/100: 30it [00:57,  2.41s/it, loss=5.42]epoch 1/100: 30it [00:57,  2.41s/it, loss=5.54]epoch 1/100: 31it [00:57,  1.87s/it, loss=5.42]epoch 1/100: 31it [00:57,  1.87s/it, loss=5.54]epoch 1/100: 31it [00:57,  1.87s/it, loss=5.43]epoch 1/100: 31it [00:57,  1.87s/it, loss=5.24]epoch 1/100: 32it [00:57,  1.47s/it, loss=5.43]epoch 1/100: 32it [00:57,  1.47s/it, loss=5.24]epoch 1/100: 32it [00:58,  1.47s/it, loss=5.29]epoch 1/100: 32it [00:58,  1.47s/it, loss=4.98]epoch 1/100: 33it [00:58,  1.17s/it, loss=5.29]epoch 1/100: 33it [00:58,  1.17s/it, loss=4.98]epoch 1/100: 33it [00:58,  1.17s/it, loss=5.1] epoch 1/100: 33it [00:58,  1.17s/it, loss=5.51]epoch 1/100: 34it [00:58,  1.03it/s, loss=5.1]epoch 1/100: 34it [00:58,  1.03it/s, loss=5.51]epoch 1/100: 34it [00:59,  1.03it/s, loss=5.26]epoch 1/100: 34it [00:59,  1.03it/s, loss=5.41]epoch 1/100: 35it [00:59,  1.21it/s, loss=5.26]epoch 1/100: 35it [00:59,  1.21it/s, loss=5.41]epoch 1/100: 35it [00:59,  1.21it/s, loss=5.24]epoch 1/100: 35it [00:59,  1.21it/s, loss=5.23]epoch 1/100: 36it [00:59,  1.37it/s, loss=5.23]epoch 1/100: 36it [00:59,  1.37it/s, loss=5.24]epoch 1/100: 36it [01:00,  1.37it/s, loss=5.25]epoch 1/100: 36it [01:00,  1.37it/s, loss=5.04]epoch 1/100: 37it [01:00,  1.52it/s, loss=5.25]epoch 1/100: 37it [01:00,  1.52it/s, loss=5.04]epoch 1/100: 37it [01:00,  1.52it/s, loss=5.2] epoch 1/100: 37it [01:00,  1.52it/s, loss=5.21]epoch 1/100: 38it [01:00,  1.65it/s, loss=5.2]epoch 1/100: 38it [01:00,  1.65it/s, loss=5.21]epoch 1/100: 38it [01:01,  1.65it/s, loss=5.02]epoch 1/100: 38it [01:01,  1.65it/s, loss=5.37]epoch 1/100: 39it [01:01,  1.75it/s, loss=5.37]epoch 1/100: 39it [01:01,  1.75it/s, loss=5.02]epoch 1/100: 39it [01:01,  1.75it/s, loss=5.01]epoch 1/100: 39it [01:01,  1.75it/s, loss=5.2] epoch 1/100: 40it [01:01,  1.82it/s, loss=5.01]epoch 1/100: 40it [01:01,  1.82it/s, loss=5.2]epoch 1/100: 40it [01:02,  1.82it/s, loss=5.24]epoch 1/100: 40it [01:02,  1.82it/s, loss=5.15]epoch 1/100: 41it [01:02,  1.84it/s, loss=5.15]epoch 1/100: 41it [01:02,  1.84it/s, loss=5.24]epoch 1/100: 41it [01:02,  1.84it/s, loss=5.26]epoch 1/100: 41it [01:02,  1.84it/s, loss=5.12]epoch 1/100: 42it [01:02,  1.90it/s, loss=5.12]epoch 1/100: 42it [01:02,  1.90it/s, loss=5.26]epoch 1/100: 42it [01:03,  1.90it/s, loss=5.42]epoch 1/100: 42it [01:03,  1.90it/s, loss=5.12]epoch 1/100: 43it [01:03,  1.91it/s, loss=5.12]epoch 1/100: 43it [01:03,  1.91it/s, loss=5.42]epoch 1/100: 43it [01:03,  1.91it/s, loss=5.28]epoch 1/100: 43it [01:03,  1.91it/s, loss=5.19]epoch 1/100: 44it [01:03,  1.96it/s, loss=5.19]epoch 1/100: 44it [01:03,  1.96it/s, loss=5.28]epoch 1/100: 44it [01:04,  1.96it/s, loss=5.37]epoch 1/100: 44it [01:04,  1.96it/s, loss=5.31]epoch 1/100: 45it [01:04,  1.93it/s, loss=5.37]epoch 1/100: 45it [01:04,  1.93it/s, loss=5.31]epoch 1/100: 45it [01:04,  1.93it/s, loss=5.14]epoch 1/100: 45it [01:04,  1.93it/s, loss=5.28]epoch 1/100: 46it [01:04,  1.97it/s, loss=5.14]epoch 1/100: 46it [01:04,  1.97it/s, loss=5.28]epoch 1/100: 46it [01:05,  1.97it/s, loss=5.16]epoch 1/100: 46it [01:05,  1.97it/s, loss=5.17]epoch 1/100: 47it [01:05,  1.99it/s, loss=5.16]epoch 1/100: 47it [01:05,  1.99it/s, loss=5.17]epoch 1/100: 47it [01:05,  1.99it/s, loss=5.15]epoch 1/100: 47it [01:05,  1.99it/s, loss=4.97]epoch 1/100: 48it [01:05,  2.02it/s, loss=4.97]epoch 1/100: 48it [01:05,  2.02it/s, loss=5.15]epoch 1/100: 48it [01:06,  2.02it/s, loss=5.18]epoch 1/100: 48it [01:06,  2.02it/s, loss=4.97]epoch 1/100: 49it [01:06,  2.02it/s, loss=4.97]epoch 1/100: 49it [01:06,  2.02it/s, loss=5.18]epoch 1/100: 49it [01:06,  2.02it/s, loss=4.86]epoch 1/100: 49it [01:06,  2.02it/s, loss=5.02]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.35s/it][A
val: 1it [00:01,  1.35s/it][A
val: 2it [00:01,  1.33it/s][A
val: 2it [00:01,  1.30it/s][A
val: 3it [00:02,  1.76it/s][A
val: 3it [00:02,  1.74it/s][A
val: 4it [00:02,  2.09it/s][A
val: 4it [00:02,  2.11it/s][A
val: 5it [00:02,  2.37it/s][A
val: 5it [00:02,  2.32it/s][A
val: 6it [00:03,  2.54it/s][A
val: 6it [00:03,  2.53it/s][A
val: 7it [00:03,  2.66it/s][A
val: 7it [00:03,  2.65it/s][A
val: 8it [00:03,  2.76it/s][A
val: 8it [00:03,  2.73it/s][A
val: 9it [00:04,  2.85it/s][A
val: 9it [00:04,  2.80it/s][A
val: 10it [00:04,  2.79it/s][A
val: 10it [00:04,  2.85it/s][A
val: 11it [00:04,  2.82it/s][A
val: 11it [00:04,  2.83it/s][A
val: 12it [00:05,  2.84it/s][A
val: 12it [00:05,  2.72it/s][A
val: 13it [00:05,  2.84it/s][A
val: 13it [00:05,  2.80it/s][A
val: 14it [00:05,  2.86it/s][A
val: 14it [00:05,  2.73it/s][A
val: 15it [00:06,  2.85it/s][A
val: 15it [00:06,  2.83it/s][A
val: 16it [00:06,  2.88it/s][A
val: 16it [00:06,  2.79it/s][A
val: 17it [00:06,  2.88it/s][A
val: 17it [00:06,  2.83it/s][A
val: 18it [00:07,  2.89it/s][A
val: 18it [00:07,  2.88it/s][A
val: 19it [00:07,  2.88it/s][A
val: 19it [00:07,  2.87it/s][A
val: 20it [00:07,  2.90it/s][A
val: 20it [00:07,  2.90it/s][A
val: 21it [00:08,  2.93it/s][A
val: 21it [00:08,  2.93it/s][A
