W0105 18:39:55.984000 23661 torch/distributed/run.py:803] 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.61] epoch 1/100: 1it [00:02,  2.84s/it, loss=7.61] epoch 1/100: 0it [00:02, ?it/s, loss=7.49] epoch 1/100: 1it [00:02,  2.85s/it, loss=7.49] epoch 1/100: 1it [00:03,  2.84s/it, loss=7.3]  epoch 1/100: 1it [00:03,  2.85s/it, loss=7.22] epoch 1/100: 2it [00:03,  1.49s/it, loss=7.3] epoch 1/100: 2it [00:03,  1.49s/it, loss=7.22] epoch 1/100: 2it [00:03,  1.49s/it, loss=6.64] epoch 1/100: 2it [00:03,  1.49s/it, loss=6.53] epoch 1/100: 3it [00:03,  1.07s/it, loss=6.53] epoch 1/100: 3it [00:03,  1.07s/it, loss=6.64] epoch 1/100: 3it [00:04,  1.07s/it, loss=6.49] epoch 1/100: 3it [00:04,  1.07s/it, loss=5.99] epoch 1/100: 4it [00:04,  1.15it/s, loss=6.49] epoch 1/100: 4it [00:04,  1.15it/s, loss=5.99] epoch 1/100: 4it [00:05,  1.15it/s, loss=6.14] epoch 1/100: 4it [00:05,  1.15it/s, loss=6.03] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.14] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.03] epoch 1/100: 5it [00:05,  1.32it/s, loss=5.98] epoch 1/100: 5it [00:05,  1.32it/s, loss=5.99] epoch 1/100: 6it [00:05,  1.42it/s, loss=5.98] epoch 1/100: 6it [00:05,  1.42it/s, loss=5.99] epoch 1/100: 6it [00:06,  1.42it/s, loss=5.75] epoch 1/100: 6it [00:06,  1.42it/s, loss=5.82] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.75] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.82] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.63] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.61] epoch 1/100: 8it [00:06,  1.64it/s, loss=5.63] epoch 1/100: 8it [00:06,  1.64it/s, loss=5.61] epoch 1/100: 8it [00:07,  1.64it/s, loss=5.61] epoch 1/100: 8it [00:07,  1.64it/s, loss=5.91] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.61] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.91] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.32] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.44] epoch 1/100: 10it [00:07,  1.75it/s, loss=5.32] epoch 1/100: 10it [00:07,  1.75it/s, loss=5.44] epoch 1/100: 10it [00:08,  1.75it/s, loss=5.5]  epoch 1/100: 10it [00:08,  1.75it/s, loss=5.47] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.5] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.47] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.44] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.2] epoch 1/100: 12it [00:08,  1.82it/s, loss=5.44] epoch 1/100: 12it [00:08,  1.82it/s, loss=5.2] epoch 1/100: 12it [00:09,  1.82it/s, loss=5.1]  epoch 1/100: 12it [00:09,  1.82it/s, loss=5.17] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.1] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.17] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.38] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.12] epoch 1/100: 14it [00:09,  1.83it/s, loss=5.38] epoch 1/100: 14it [00:09,  1.83it/s, loss=5.12] epoch 1/100: 14it [00:10,  1.83it/s, loss=5.28] epoch 1/100: 14it [00:10,  1.83it/s, loss=5.25] epoch 1/100: 15it [00:10,  1.84it/s, loss=5.28] epoch 1/100: 15it [00:10,  1.84it/s, loss=5.25] epoch 1/100: 15it [00:11,  1.84it/s, loss=5.29] epoch 1/100: 15it [00:11,  1.84it/s, loss=4.96] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.29] epoch 1/100: 16it [00:11,  1.87it/s, loss=4.96] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.1]  epoch 1/100: 16it [00:11,  1.87it/s, loss=5.08] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.1] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.08] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.25] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.25] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.14] epoch 1/100: 18it [00:12,  1.86it/s, loss=4.79] epoch 1/100: 19it [00:12,  1.88it/s, loss=5.14] epoch 1/100: 19it [00:12,  1.88it/s, loss=4.79] epoch 1/100: 19it [00:13,  1.88it/s, loss=4.88] epoch 1/100: 19it [00:13,  1.88it/s, loss=5.09] epoch 1/100: 20it [00:13,  1.88it/s, loss=5.09] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.88] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.79] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.98] epoch 1/100: 21it [00:13,  1.87it/s, loss=4.79] epoch 1/100: 21it [00:13,  1.87it/s, loss=4.98] epoch 1/100: 21it [00:14,  1.87it/s, loss=5]    epoch 1/100: 21it [00:14,  1.87it/s, loss=5.05] epoch 1/100: 22it [00:14,  1.88it/s, loss=5] epoch 1/100: 22it [00:14,  1.88it/s, loss=5.05] epoch 1/100: 22it [00:14,  1.88it/s, loss=4.9]  epoch 1/100: 22it [00:14,  1.88it/s, loss=5] epoch 1/100: 23it [00:14,  1.85it/s, loss=5] epoch 1/100: 23it [00:14,  1.85it/s, loss=4.9] epoch 1/100: 23it [00:15,  1.85it/s, loss=4.89] epoch 1/100: 23it [00:15,  1.85it/s, loss=4.79] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.89] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.79] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.96] epoch 1/100: 24it [00:15,  1.82it/s, loss=5.06]
 val: 0it [00:00, ?it/s][A
val: 69it [00:25,  2.68it/s][A
val: 70it [00:26,  2.78it/s][A
val: 70it [00:26,  2.74it/s][A
val: 71it [00:26,  2.78it/s][A
val: 71it [00:26,  2.68it/s][A
val: 72it [00:26,  2.66it/s][A
val: 72it [00:26,  2.71it/s][A
val: 73it [00:27,  2.66it/s][A
val: 73it [00:27,  2.72it/s][A
val: 74it [00:27,  2.69it/s][A
val: 74it [00:27,  2.77it/s][A
val: 75it [00:27,  2.73it/s][A
val: 75it [00:27,  2.78it/s][A
val: 76it [00:28,  2.73it/s][A
val: 76it [00:28,  2.80it/s][A
val: 77it [00:28,  2.73it/s][A
val: 77it [00:28,  2.80it/s][A
val: 78it [00:28,  2.78it/s][A
                            [A
val: 78it [00:29,  2.69it/s][A
                            [Aepoch 1/100: 1199it [43:55,  1.75it/s, loss=3.59]epoch 1/100: 1199it [44:08,  1.75it/s, best_val=3.65, loss=3.72, val=3.65]epoch 1/100: 1200it [44:08, 13.23s/it, loss=3.59]epoch 1/100: 1200it [44:08, 13.23s/it, best_val=3.65, loss=3.72, val=3.65]epoch 1/100: 1200it [44:08, 13.23s/it, loss=3.52]                         epoch 1/100: 1200it [44:08, 13.23s/it, loss=3.76]epoch 1/100: 1201it [44:08,  9.45s/it, loss=3.52]epoch 1/100: 1201it [44:08,  9.45s/it, loss=3.76]epoch 1/100: 1201it [44:09,  9.45s/it, loss=3.74]epoch 1/100: 1201it [44:09,  9.45s/it, loss=3.76]epoch 1/100: 1202it [44:09,  6.79s/it, loss=3.74]epoch 1/100: 1202it [44:09,  6.79s/it, loss=3.76]epoch 1/100: 1202it [44:10,  6.79s/it, loss=3.89]epoch 1/100: 1202it [44:10,  6.79s/it, loss=3.84]epoch 1/100: 1203it [44:10,  4.92s/it, loss=3.89]epoch 1/100: 1203it [44:10,  4.92s/it, loss=3.84]epoch 1/100: 1203it [44:10,  4.92s/it, loss=3.85]epoch 1/100: 1203it [44:10,  4.92s/it, loss=3.77]epoch 1/100: 1204it [44:10,  3.61s/it, loss=3.85]epoch 1/100: 1204it [44:10,  3.61s/it, loss=3.77]epoch 1/100: 1204it [44:11,  3.61s/it, loss=3.81]epoch 1/100: 1204it [44:11,  3.61s/it, loss=3.88]epoch 1/100: 1205it [44:11,  2.72s/it, loss=3.81]epoch 1/100: 1205it [44:11,  2.72s/it, loss=3.88]epoch 1/100: 1205it [44:11,  2.72s/it, loss=3.88]epoch 1/100: 1205it [44:11,  2.72s/it, loss=3.65]epoch 1/100: 1206it [44:11,  2.08s/it, loss=3.65]epoch 1/100: 1206it [44:11,  2.08s/it, loss=3.88]epoch 1/100: 1206it [44:12,  2.08s/it, loss=3.72]epoch 1/100: 1206it [44:12,  2.08s/it, loss=4.01]epoch 1/100: 1207it [44:12,  1.63s/it, loss=3.72]epoch 1/100: 1207it [44:12,  1.63s/it, loss=4.01]epoch 1/100: 1207it [44:12,  1.63s/it, loss=3.89]epoch 1/100: 1207it [44:12,  1.63s/it, loss=3.85]epoch 1/100: 1208it [44:12,  1.32s/it, loss=3.85]epoch 1/100: 1208it [44:12,  1.32s/it, loss=3.89]epoch 1/100: 1208it [44:13,  1.32s/it, loss=3.62]epoch 1/100: 1208it [44:13,  1.32s/it, loss=3.71]epoch 1/100: 1209it [44:13,  1.08s/it, loss=3.62]epoch 1/100: 1209it [44:13,  1.08s/it, loss=3.71]epoch 1/100: 1209it [44:14,  1.08s/it, loss=3.54]epoch 1/100: 1209it [44:14,  1.08s/it, loss=3.8] epoch 1/100: 1210it [44:14,  1.09it/s, loss=3.54]epoch 1/100: 1210it [44:14,  1.09it/s, loss=3.8]epoch 1/100: 1210it [44:14,  1.09it/s, loss=3.91]epoch 1/100: 1210it [44:14,  1.09it/s, loss=3.62]epoch 1/100: 1211it [44:14,  1.22it/s, loss=3.91]epoch 1/100: 1211it [44:14,  1.22it/s, loss=3.62]epoch 1/100: 1211it [44:15,  1.22it/s, loss=3.85]epoch 1/100: 1211it [44:15,  1.22it/s, loss=3.72]epoch 1/100: 1212it [44:15,  1.31it/s, loss=3.85]epoch 1/100: 1212it [44:15,  1.31it/s, loss=3.72]epoch 1/100: 1212it [44:15,  1.31it/s, loss=3.76]epoch 1/100: 1212it [44:15,  1.31it/s, loss=3.82]epoch 1/100: 1213it [44:15,  1.44it/s, loss=3.82]epoch 1/100: 1213it [44:15,  1.44it/s, loss=3.76]epoch 1/100: 1213it [44:16,  1.44it/s, loss=3.7] epoch 1/100: 1213it [44:16,  1.44it/s, loss=3.77]epoch 1/100: 1214it [44:16,  1.53it/s, loss=3.7]epoch 1/100: 1214it [44:16,  1.53it/s, loss=3.77]epoch 1/100: 1214it [44:16,  1.53it/s, loss=3.58]epoch 1/100: 1214it [44:16,  1.53it/s, loss=3.79]epoch 1/100: 1215it [44:16,  1.62it/s, loss=3.58]epoch 1/100: 1215it [44:16,  1.62it/s, loss=3.79]epoch 1/100: 1215it [44:17,  1.62it/s, loss=3.77]epoch 1/100: 1215it [44:17,  1.62it/s, loss=3.33]epoch 1/100: 1216it [44:17,  1.67it/s, loss=3.77]epoch 1/100: 1216it [44:17,  1.67it/s, loss=3.33]epoch 1/100: 1216it [44:18,  1.67it/s, loss=3.74]epoch 1/100: 1216it [44:18,  1.67it/s, loss=3.83]epoch 1/100: 1217it [44:18,  1.71it/s, loss=3.74]epoch 1/100: 1217it [44:18,  1.71it/s, loss=3.83]epoch 1/100: 1217it [44:18,  1.71it/s, loss=3.56]epoch 1/100: 1217it [44:18,  1.71it/s, loss=3.96]epoch 1/100: 1218it [44:18,  1.74it/s, loss=3.56]epoch 1/100: 1218it [44:18,  1.74it/s, loss=3.96]epoch 1/100: 1218it [44:19,  1.74it/s, loss=3.83]epoch 1/100: 1218it [44:19,  1.74it/s, loss=3.61]epoch 1/100: 1219it [44:19,  1.77it/s, loss=3.83]epoch 1/100: 1219it [44:19,  1.77it/s, loss=3.61]epoch 1/100: 1219it [44:19,  1.77it/s, loss=3.75]epoch 1/100: 1219it [44:19,  1.77it/s, loss=3.52]epoch 1/100: 1220it [44:19,  1.74it/s, loss=3.75]epoch 1/100: 1220it [44:19,  1.74it/s, loss=3.52]epoch 1/100: 1220it [44:20,  1.74it/s, loss=3.73]epoch 1/100: 1220it [44:20,  1.74it/s, loss=3.64]epoch 1/100: 1221it [44:20,  1.70it/s, loss=3.64]epoch 1/100: 1221it [44:20,  1.70it/s, loss=3.73]epoch 1/100: 1221it [44:20,  1.70it/s, loss=3.82]epoch 1/100: 1221it [44:20,  1.70it/s, loss=3.67]epoch 1/100: 1222it [44:20,  1.74it/s, loss=3.67]epoch 1/100: 1222it [44:20,  1.74it/s, loss=3.82]epoch 1/100: 1222it [44:21,  1.74it/s, loss=3.79]epoch 1/100: 1222it [44:21,  1.74it/s, loss=3.72]epoch 1/100: 1223it [44:21,  1.78it/s, loss=3.79]epoch 1/100: 1223it [44:21,  1.78it/s, loss=3.72]epoch 1/100: 1223it [44:21,  1.78it/s, loss=3.87]epoch 1/100: 1223it [44:21,  1.78it/s, loss=3.65]epoch 1/100: 1224it [44:21,  1.80it/s, loss=3.87]epoch 1/100: 1224it [44:21,  1.80it/s, loss=3.65]epoch 1/100: 1224it [44:22,  1.80it/s, loss=3.62]epoch 1/100: 1224it [44:22,  1.80it/s, loss=3.78]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.65it/s][A
val: 1it [00:00,  1.63it/s][A
val: 2it [00:01,  2.05it/s][A
val: 2it [00:01,  1.92it/s][A
val: 3it [00:01,  2.28it/s][A
val: 3it [00:01,  2.15it/s][A
val: 4it [00:01,  2.24it/s][A
val: 4it [00:01,  2.21it/s][A
val: 5it [00:02,  2.37it/s][A
val: 5it [00:02,  2.13it/s][A
val: 6it [00:02,  2.51it/s][A
val: 6it [00:02,  2.27it/s][A
val: 7it [00:02,  2.57it/s][A
val: 7it [00:03,  2.24it/s][A
val: 8it [00:03,  2.66it/s][A
val: 8it [00:03,  2.32it/s][A
val: 9it [00:03,  2.67it/s][A
val: 9it [00:03,  2.47it/s][A
val: 10it [00:04,  2.70it/s][A
val: 10it [00:04,  2.53it/s][A
val: 11it [00:04,  2.64it/s][A
val: 11it [00:04,  2.55it/s][A
val: 12it [00:04,  2.62it/s][A
val: 12it [00:05,  2.60it/s][A
val: 13it [00:05,  2.67it/s][A
val: 13it [00:05,  2.59it/s][A
val: 14it [00:05,  2.69it/s][A
val: 14it [00:05,  2.61it/s][A
val: 15it [00:05,  2.62it/s][A
val: 15it [00:06,  2.65it/s][A
val: 16it [00:06,  2.58it/s][A
val: 16it [00:06,  2.68it/s][A
val: 17it [00:06,  2.64it/s][A
val: 17it [00:06,  2.67it/s][A
val: 18it [00:07,  2.65it/s][A
val: 18it [00:07,  2.68it/s][A
val: 19it [00:07,  2.67it/s][A
val: 19it [00:07,  2.70it/s][A
val: 20it [00:07,  2.72it/s][A
val: 20it [00:08,  2.70it/s][A
val: 21it [00:08,  2.67it/s][A
val: 21it [00:08,  2.62it/s][A
val: 22it [00:08,  2.71it/s][A
val: 22it [00:08,  2.58it/s][A
val: 23it [00:08,  2.72it/s][A
val: 23it [00:09,  2.58it/s][A
val: 24it [00:09,  2.76it/s][A
val: 24it [00:09,  2.56it/s][A
val: 25it [00:09,  2.76it/s][A
val: 25it [00:10,  2.57it/s][A
val: 26it [00:10,  2.68it/s][A
val: 26it [00:10,  2.63it/s][A
val: 27it [00:10,  2.70it/s][A
val: 27it [00:10,  2.60it/s][A
val: 28it [00:10,  2.58it/s][A
val: 28it [00:11,  2.67it/s][A
val: 29it [00:11,  2.61it/s][A
val: 29it [00:11,  2.64it/s][A
val: 30it [00:11,  2.68it/s][A
val: 30it [00:11,  2.55it/s][A
val: 31it [00:11,  2.60it/s][A
val: 31it [00:12,  2.61it/s][A
val: 32it [00:12,  2.58it/s][A
val: 32it [00:12,  2.55it/s][A
val: 33it [00:12,  2.59it/s][A
val: 33it [00:13,  2.61it/s][A
val: 34it [00:13,  2.63it/s][A
val: 34it [00:13,  2.63it/s][A
val: 35it [00:13,  2.65it/s][A
val: 35it [00:13,  2.68it/s][A
val: 36it [00:13,  2.71it/s][A
val: 36it [00:14,  2.60it/s][A
val: 37it [00:14,  2.67it/s][A
val: 38it [00:14,  2.68it/s][A
val: 37it [00:14,  2.42it/s][A
val: 39it [00:14,  2.69it/s][A
val: 38it [00:15,  2.39it/s][A
val: 40it [00:15,  2.70it/s][A
val: 39it [00:15,  2.43it/s][A
val: 41it [00:15,  2.63it/s][A
val: 40it [00:15,  2.35it/s][A
val: 42it [00:16,  2.67it/s][A
val: 41it [00:16,  2.33it/s][A
val: 43it [00:16,  2.65it/s][A
val: 42it [00:16,  2.35it/s][A
val: 44it [00:16,  2.66it/s][A
val: 43it [00:17,  2.42it/s][A
val: 45it [00:17,  2.63it/s][A
val: 44it [00:17,  2.47it/s][A
val: 46it [00:17,  2.63it/s][A
val: 47it [00:17,  2.71it/s][A
val: 45it [00:17,  2.54it/s][A
val: 48it [00:18,  2.73it/s][A
val: 46it [00:18,  2.62it/s][A
val: 47it [00:18,  2.64it/s][A
val: 49it [00:18,  2.70it/s][A
val: 48it [00:19,  2.59it/s][A
val: 50it [00:19,  2.63it/s][A
val: 51it [00:19,  2.67it/s][A
val: 49it [00:19,  2.62it/s][A
val: 52it [00:19,  2.72it/s][A
val: 50it [00:19,  2.62it/s][A
val: 53it [00:20,  2.79it/s][A
val: 51it [00:20,  2.67it/s][A
val: 54it [00:20,  2.75it/s][A
val: 52it [00:20,  2.72it/s][A
val: 55it [00:20,  2.68it/s][A
val: 53it [00:20,  2.73it/s][A
val: 54it [00:21,  2.74it/s][A
val: 56it [00:21,  2.64it/s][A
val: 57it [00:21,  2.66it/s][A
val: 55it [00:21,  2.58it/s][A
val: 58it [00:22,  2.71it/s][A
val: 56it [00:22,  2.60it/s][A
val: 59it [00:22,  2.71it/s][A
val: 57it [00:22,  2.59it/s][A
val: 60it [00:22,  2.71it/s][A
val: 58it [00:22,  2.66it/s][A
val: 61it [00:23,  2.67it/s][A
val: 59it [00:23,  2.68it/s][A
val: 62it [00:23,  2.64it/s][A
val: 60it [00:23,  2.68it/s][A
val: 63it [00:23,  2.68it/s][A
val: 61it [00:23,  2.70it/s][A
val: 64it [00:24,  2.59it/s][A
val: 62it [00:24,  2.67it/s][A
val: 65it [00:24,  2.63it/s][A
val: 63it [00:24,  2.70it/s][A
val: 66it [00:25,  2.68it/s][A
val: 64it [00:25,  2.68it/s][A
val: 67it [00:25,  2.74it/s][A
val: 65it [00:25,  2.69it/s][A
val: 68it [00:25,  2.74it/s][A
val: 66it [00:25,  2.72it/s][A
val: 69it [00:26,  2.79it/s][A
val: 67it [00:26,  2.73it/s][A
val: 70it [00:26,  2.71it/s][A
val: 68it [00:26,  2.60it/s][A
val: 71it [00:26,  2.72it/s][A
val: 69it [00:26,  2.65it/s][A
val: 72it [00:27,  2.62it/s][A
val: 70it [00:27,  2.71it/s][A
val: 73it [00:27,  2.66it/s][A
val: 71it [00:27,  2.69it/s][A
val: 74it [00:28,  2.69it/s][A
val: 72it [00:28,  2.69it/s][A
val: 75it [00:28,  2.72it/s][A
val: 73it [00:28,  2.64it/s][A
val: 76it [00:28,  2.72it/s][A
val: 74it [00:28,  2.70it/s][A
val: 77it [00:29,  2.72it/s][A
val: 75it [00:29,  2.73it/s][A
val: 78it [00:29,  2.76it/s][A
                            [A
val: 76it [00:29,  2.75it/s][A
val: 77it [00:29,  2.76it/s][A
val: 78it [00:30,  2.65it/s][A
                            [Aepoch 1/100: 1224it [44:52,  1.80it/s, loss=3.62]epoch 1/100: 1224it [45:06,  1.80it/s, best_val=3.64, loss=3.78, val=3.64]epoch 1/100: 1225it [45:06, 13.67s/it, loss=3.62]epoch 1/100: 1225it [45:06, 13.67s/it, best_val=3.64, loss=3.78, val=3.64]epoch 1/100: 1225it [45:06, 13.67s/it, loss=3.8]                          epoch 1/100: 1225it [45:06, 13.67s/it, loss=3.75]epoch 1/100: 1226it [45:06,  9.76s/it, loss=3.8]epoch 1/100: 1226it [45:06,  9.76s/it, loss=3.75]epoch 1/100: 1226it [45:07,  9.76s/it, loss=3.63]epoch 1/100: 1226it [45:07,  9.76s/it, loss=3.38]epoch 1/100: 1227it [45:07,  7.00s/it, loss=3.63]epoch 1/100: 1227it [45:07,  7.00s/it, loss=3.38]epoch 1/100: 1227it [45:07,  7.00s/it, loss=3.85]epoch 1/100: 1227it [45:07,  7.00s/it, loss=3.89]epoch 1/100: 1228it [45:07,  5.07s/it, loss=3.85]epoch 1/100: 1228it [45:07,  5.07s/it, loss=3.89]epoch 1/100: 1228it [45:08,  5.07s/it, loss=3.61]epoch 1/100: 1228it [45:08,  5.07s/it, loss=3.84]epoch 1/100: 1229it [45:08,  3.73s/it, loss=3.84]epoch 1/100: 1229it [45:08,  3.73s/it, loss=3.61]epoch 1/100: 1229it [45:09,  3.73s/it, loss=3.67]epoch 1/100: 1229it [45:09,  3.73s/it, loss=3.63]epoch 1/100: 1230it [45:09,  2.78s/it, loss=3.67]epoch 1/100: 1230it [45:09,  2.78s/it, loss=3.63]epoch 1/100: 1230it [45:09,  2.78s/it, loss=3.6] epoch 1/100: 1230it [45:09,  2.78s/it, loss=3.8] epoch 1/100: 1231it [45:09,  2.13s/it, loss=3.6]epoch 1/100: 1231it [45:09,  2.13s/it, loss=3.8]epoch 1/100: 1231it [45:10,  2.13s/it, loss=3.76]epoch 1/100: 1231it [45:10,  2.13s/it, loss=3.98]epoch 1/100: 1232it [45:10,  1.66s/it, loss=3.76]epoch 1/100: 1232it [45:10,  1.66s/it, loss=3.98]epoch 1/100: 1232it [45:10,  1.66s/it, loss=3.99]epoch 1/100: 1232it [45:10,  1.66s/it, loss=3.78]epoch 1/100: 1233it [45:10,  1.33s/it, loss=3.99]epoch 1/100: 1233it [45:10,  1.33s/it, loss=3.78]epoch 1/100: 1233it [45:11,  1.33s/it, loss=3.7] epoch 1/100: 1233it [45:11,  1.33s/it, loss=3.85]epoch 1/100: 1234it [45:11,  1.10s/it, loss=3.7]epoch 1/100: 1234it [45:11,  1.10s/it, loss=3.85]epoch 1/100: 1234it [45:11,  1.10s/it, loss=3.7] epoch 1/100: 1234it [45:11,  1.10s/it, loss=3.67]epoch 1/100: 1235it [45:11,  1.07it/s, loss=3.67]epoch 1/100: 1235it [45:11,  1.07it/s, loss=3.7]epoch 1/100: 1235it [45:12,  1.07it/s, loss=3.73]epoch 1/100: 1235it [45:12,  1.07it/s, loss=3.67]epoch 1/100: 1236it [45:12,  1.22it/s, loss=3.73]epoch 1/100: 1236it [45:12,  1.22it/s, loss=3.67]epoch 1/100: 1236it [45:13,  1.22it/s, loss=3.92]epoch 1/100: 1236it [45:13,  1.22it/s, loss=3.82]epoch 1/100: 1237it [45:13,  1.34it/s, loss=3.82]epoch 1/100: 1237it [45:13,  1.34it/s, loss=3.92]epoch 1/100: 1237it [45:13,  1.34it/s, loss=3.83]epoch 1/100: 1237it [45:13,  1.34it/s, loss=3.97]epoch 1/100: 1238it [45:13,  1.46it/s, loss=3.83]epoch 1/100: 1238it [45:13,  1.46it/s, loss=3.97]epoch 1/100: 1238it [45:14,  1.46it/s, loss=3.86]epoch 1/100: 1238it [45:14,  1.46it/s, loss=3.84]epoch 1/100: 1239it [45:14,  1.53it/s, loss=3.86]epoch 1/100: 1239it [45:14,  1.53it/s, loss=3.84]epoch 1/100: 1239it [45:14,  1.53it/s, loss=3.58]epoch 1/100: 1239it [45:14,  1.53it/s, loss=3.79]epoch 1/100: 1240it [45:14,  1.61it/s, loss=3.58]epoch 1/100: 1240it [45:14,  1.61it/s, loss=3.79]epoch 1/100: 1240it [45:15,  1.61it/s, loss=3.78]epoch 1/100: 1240it [45:15,  1.61it/s, loss=3.96]epoch 1/100: 1241it [45:15,  1.68it/s, loss=3.78]epoch 1/100: 1241it [45:15,  1.68it/s, loss=3.96]epoch 1/100: 1241it [45:15,  1.68it/s, loss=3.89]epoch 1/100: 1241it [45:15,  1.68it/s, loss=3.76]epoch 1/100: 1242it [45:15,  1.71it/s, loss=3.76]epoch 1/100: 1242it [45:15,  1.71it/s, loss=3.89]epoch 1/100: 1242it [45:16,  1.71it/s, loss=3.89]epoch 1/100: 1242it [45:16,  1.71it/s, loss=3.93]epoch 1/100: 1243it [45:16,  1.76it/s, loss=3.93]epoch 1/100: 1243it [45:16,  1.76it/s, loss=3.89]epoch 1/100: 1243it [45:17,  1.76it/s, loss=3.92]epoch 1/100: 1243it [45:17,  1.76it/s, loss=3.88]epoch 1/100: 1244it [45:17,  1.71it/s, loss=3.88]epoch 1/100: 1244it [45:17,  1.71it/s, loss=3.92]epoch 1/100: 1244it [45:17,  1.71it/s, loss=3.65]epoch 1/100: 1244it [45:17,  1.71it/s, loss=3.78]epoch 1/100: 1245it [45:17,  1.72it/s, loss=3.65]epoch 1/100: 1245it [45:17,  1.72it/s, loss=3.78]epoch 1/100: 1245it [45:18,  1.72it/s, loss=3.75]epoch 1/100: 1245it [45:18,  1.72it/s, loss=3.67]epoch 1/100: 1246it [45:18,  1.72it/s, loss=3.75]epoch 1/100: 1246it [45:18,  1.72it/s, loss=3.67]epoch 1/100: 1246it [45:18,  1.72it/s, loss=3.81]epoch 1/100: 1246it [45:18,  1.72it/s, loss=3.52]epoch 1/100: 1247it [45:18,  1.75it/s, loss=3.81]epoch 1/100: 1247it [45:18,  1.75it/s, loss=3.52]epoch 1/100: 1247it [45:19,  1.75it/s, loss=3.69]epoch 1/100: 1247it [45:19,  1.75it/s, loss=3.88]epoch 1/100: 1248it [45:19,  1.74it/s, loss=3.69]epoch 1/100: 1248it [45:19,  1.74it/s, loss=3.88]epoch 1/100: 1248it [45:19,  1.74it/s, loss=3.76]epoch 1/100: 1248it [45:19,  1.74it/s, loss=3.64]epoch 1/100: 1249it [45:19,  1.70it/s, loss=3.64]epoch 1/100: 1249it [45:19,  1.70it/s, loss=3.76]epoch 1/100: 1249it [45:20,  1.70it/s, loss=3.9] epoch 1/100: 1249it [45:20,  1.70it/s, loss=3.77]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.59it/s][A
val: 1it [00:00,  1.58it/s][A
val: 2it [00:01,  2.01it/s][A
val: 2it [00:01,  2.00it/s][A
val: 3it [00:01,  2.27it/s][A
val: 3it [00:01,  2.19it/s][A
val: 4it [00:01,  2.36it/s][A
val: 4it [00:01,  2.28it/s][A
val: 5it [00:02,  2.34it/s][A
