W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
 Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
 Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
 Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.06s/it][A
val: 1it [00:01,  1.06s/it][A
val: 2it [00:01,  1.08it/s][A
val: 2it [00:01,  1.07it/s][A
val: 3it [00:02,  1.13it/s][A
val: 3it [00:02,  1.13it/s][A
val: 4it [00:03,  1.16it/s][A
val: 4it [00:03,  1.15it/s][A
val: 5it [00:04,  1.18it/s][A
val: 5it [00:04,  1.16it/s][A
val: 6it [00:05,  1.21it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:05,  1.23it/s][A
val: 7it [00:06,  1.18it/s][A
val: 8it [00:06,  1.24it/s][A
val: 8it [00:06,  1.19it/s][A
val: 9it [00:07,  1.23it/s][A
val: 9it [00:07,  1.21it/s][A
val: 10it [00:08,  1.23it/s][A
val: 10it [00:08,  1.22it/s][A
val: 11it [00:09,  1.23it/s][A
val: 11it [00:09,  1.22it/s][A
val: 12it [00:10,  1.22it/s][A
val: 12it [00:10,  1.23it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:10,  1.22it/s][A
val: 14it [00:11,  1.22it/s][A
val: 14it [00:11,  1.22it/s][A
val: 15it [00:12,  1.21it/s][A
val: 15it [00:12,  1.23it/s][A
val: 16it [00:13,  1.21it/s][A
val: 16it [00:13,  1.23it/s][A
val: 17it [00:14,  1.22it/s][A
val: 17it [00:14,  1.24it/s][A
val: 18it [00:14,  1.22it/s][A
val: 18it [00:14,  1.24it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:15,  1.24it/s][A
val: 20it [00:16,  1.24it/s][A
val: 20it [00:16,  1.24it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.22it/s][A
val: 22it [00:18,  1.24it/s][A
val: 22it [00:18,  1.21it/s][A
val: 23it [00:18,  1.24it/s][A
val: 23it [00:19,  1.22it/s][A
val: 24it [00:19,  1.25it/s][A
val: 24it [00:19,  1.21it/s][A
val: 25it [00:20,  1.25it/s][A
val: 25it [00:20,  1.21it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.22it/s][A
val: 27it [00:22,  1.24it/s][A
val: 27it [00:22,  1.21it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.22it/s][A
val: 29it [00:23,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:24,  1.19it/s][A
val: 31it [00:25,  1.21it/s][A
val: 31it [00:25,  1.21it/s][A
val: 32it [00:26,  1.21it/s][A
val: 32it [00:26,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.22it/s][A
val: 34it [00:27,  1.22it/s][A
val: 34it [00:28,  1.22it/s][A
val: 35it [00:28,  1.23it/s][A
val: 35it [00:28,  1.23it/s][A
val: 36it [00:29,  1.24it/s][A
val: 36it [00:29,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:30,  1.24it/s][A
val: 38it [00:31,  1.23it/s][A
val: 38it [00:31,  1.23it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.23it/s][A
val: 40it [00:32,  1.23it/s][A
val: 40it [00:33,  1.23it/s][A
val: 41it [00:33,  1.22it/s][A
val: 41it [00:33,  1.21it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:34,  1.21it/s][A
val: 43it [00:35,  1.22it/s][A
val: 43it [00:35,  1.22it/s][A
val: 44it [00:36,  1.23it/s][A
val: 44it [00:36,  1.23it/s][A
val: 45it [00:36,  1.23it/s][A
val: 45it [00:37,  1.23it/s][A
val: 46it [00:37,  1.23it/s][A
val: 46it [00:37,  1.24it/s][A
val: 47it [00:38,  1.24it/s][A
val: 47it [00:38,  1.24it/s][A
val: 48it [00:39,  1.24it/s][A
val: 48it [00:39,  1.22it/s][A
val: 49it [00:40,  1.24it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:40,  1.22it/s][A
val: 50it [00:41,  1.23it/s][A
val: 51it [00:41,  1.23it/s][A
val: 51it [00:42,  1.23it/s][A
val: 52it [00:42,  1.24it/s][A
val: 52it [00:42,  1.24it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:43,  1.24it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:44,  1.24it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.21it/s][A
val: 56it [00:45,  1.21it/s][A
val: 56it [00:46,  1.22it/s][A
val: 57it [00:46,  1.21it/s][A
val: 57it [00:46,  1.21it/s][A
val: 58it [00:47,  1.22it/s][A
val: 58it [00:47,  1.23it/s][A
val: 59it [00:48,  1.21it/s][A
val: 59it [00:48,  1.23it/s][A
val: 60it [00:49,  1.21it/s][A
val: 60it [00:49,  1.23it/s][A
val: 61it [00:50,  1.20it/s][A
val: 61it [00:50,  1.23it/s][A
val: 62it [00:50,  1.19it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:51,  1.20it/s][A
val: 63it [00:51,  1.23it/s][A
val: 64it [00:52,  1.20it/s][A
val: 64it [00:52,  1.23it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:54,  1.22it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:54,  1.23it/s][A
val: 67it [00:55,  1.24it/s][A
val: 68it [00:55,  1.24it/s][A
val: 68it [00:55,  1.21it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:56,  1.22it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:57,  1.22it/s][A
val: 71it [00:58,  1.23it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:59,  1.21it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [00:59,  1.22it/s][A
val: 73it [00:59,  1.22it/s][A
val: 74it [01:00,  1.22it/s][A
val: 74it [01:00,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 76it [01:02,  1.23it/s][A
val: 76it [01:02,  1.24it/s][A
val: 77it [01:03,  1.23it/s][A
val: 77it [01:03,  1.24it/s][A
val: 78it [01:03,  1.23it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 1/100: 1224it [1:42:12,  1.38s/it, loss=3.3]epoch 1/100: 1224it [1:42:39,  1.38s/it, best_val=3.27, loss=3.44, val=3.27]epoch 1/100: 1225it [1:42:39, 28.62s/it, loss=3.3]epoch 1/100: 1225it [1:42:39, 28.62s/it, best_val=3.27, loss=3.44, val=3.27]epoch 1/100: 1225it [1:42:40, 28.62s/it, loss=3.38]epoch 1/100: 1225it [1:42:40, 28.62s/it, loss=3.5]                          epoch 1/100: 1226it [1:42:40, 20.46s/it, loss=3.38]epoch 1/100: 1226it [1:42:40, 20.46s/it, loss=3.5]epoch 1/100: 1226it [1:42:42, 20.46s/it, loss=3.26]epoch 1/100: 1226it [1:42:42, 20.46s/it, loss=2.92]epoch 1/100: 1227it [1:42:42, 14.75s/it, loss=3.26]epoch 1/100: 1227it [1:42:42, 14.75s/it, loss=2.92]epoch 1/100: 1227it [1:42:43, 14.75s/it, loss=3.54]epoch 1/100: 1227it [1:42:43, 14.75s/it, loss=3.56]epoch 1/100: 1228it [1:42:43, 10.75s/it, loss=3.54]epoch 1/100: 1228it [1:42:43, 10.75s/it, loss=3.56]epoch 1/100: 1228it [1:42:45, 10.75s/it, loss=3.2] epoch 1/100: 1228it [1:42:45, 10.75s/it, loss=3.46]epoch 1/100: 1229it [1:42:45,  7.95s/it, loss=3.2]epoch 1/100: 1229it [1:42:45,  7.95s/it, loss=3.46]epoch 1/100: 1229it [1:42:46,  7.95s/it, loss=3.29]epoch 1/100: 1229it [1:42:46,  7.95s/it, loss=3.23]epoch 1/100: 1230it [1:42:46,  5.97s/it, loss=3.29]epoch 1/100: 1230it [1:42:46,  5.97s/it, loss=3.23]epoch 1/100: 1230it [1:42:47,  5.97s/it, loss=3.28]epoch 1/100: 1230it [1:42:47,  5.97s/it, loss=3.47]epoch 1/100: 1231it [1:42:47,  4.61s/it, loss=3.28]epoch 1/100: 1231it [1:42:47,  4.61s/it, loss=3.47]epoch 1/100: 1231it [1:42:49,  4.61s/it, loss=3.58]epoch 1/100: 1231it [1:42:49,  4.61s/it, loss=3.43]epoch 1/100: 1232it [1:42:49,  3.63s/it, loss=3.43]epoch 1/100: 1232it [1:42:49,  3.63s/it, loss=3.58]epoch 1/100: 1232it [1:42:50,  3.63s/it, loss=3.34]epoch 1/100: 1232it [1:42:50,  3.63s/it, loss=3.65]epoch 1/100: 1233it [1:42:50,  2.96s/it, loss=3.65]epoch 1/100: 1233it [1:42:50,  2.96s/it, loss=3.34]epoch 1/100: 1233it [1:42:51,  2.96s/it, loss=3.51]epoch 1/100: 1233it [1:42:51,  2.96s/it, loss=3.36]epoch 1/100: 1234it [1:42:51,  2.48s/it, loss=3.51]epoch 1/100: 1234it [1:42:51,  2.48s/it, loss=3.36]epoch 1/100: 1234it [1:42:53,  2.48s/it, loss=3.39]epoch 1/100: 1234it [1:42:53,  2.48s/it, loss=3.34]epoch 1/100: 1235it [1:42:53,  2.14s/it, loss=3.39]epoch 1/100: 1235it [1:42:53,  2.14s/it, loss=3.34]epoch 1/100: 1235it [1:42:54,  2.14s/it, loss=3.41]epoch 1/100: 1235it [1:42:54,  2.14s/it, loss=3.21]epoch 1/100: 1236it [1:42:54,  1.92s/it, loss=3.21]epoch 1/100: 1236it [1:42:54,  1.92s/it, loss=3.41]epoch 1/100: 1236it [1:42:56,  1.92s/it, loss=3.62]epoch 1/100: 1236it [1:42:56,  1.92s/it, loss=3.41]epoch 1/100: 1237it [1:42:56,  1.76s/it, loss=3.62]epoch 1/100: 1237it [1:42:56,  1.76s/it, loss=3.41]epoch 1/100: 1237it [1:42:57,  1.76s/it, loss=3.49]epoch 1/100: 1237it [1:42:57,  1.76s/it, loss=3.57]epoch 1/100: 1238it [1:42:57,  1.64s/it, loss=3.49]epoch 1/100: 1238it [1:42:57,  1.64s/it, loss=3.57]epoch 1/100: 1238it [1:42:58,  1.64s/it, loss=3.53]epoch 1/100: 1238it [1:42:58,  1.64s/it, loss=3.46]epoch 1/100: 1239it [1:42:58,  1.57s/it, loss=3.53]epoch 1/100: 1239it [1:42:58,  1.57s/it, loss=3.46]epoch 1/100: 1239it [1:43:00,  1.57s/it, loss=3.27]epoch 1/100: 1239it [1:43:00,  1.57s/it, loss=3.41]epoch 1/100: 1240it [1:43:00,  1.51s/it, loss=3.27]epoch 1/100: 1240it [1:43:00,  1.51s/it, loss=3.41]epoch 1/100: 1240it [1:43:01,  1.51s/it, loss=3.53]epoch 1/100: 1240it [1:43:01,  1.51s/it, loss=3.47]epoch 1/100: 1241it [1:43:01,  1.47s/it, loss=3.47]epoch 1/100: 1241it [1:43:01,  1.47s/it, loss=3.53]epoch 1/100: 1241it [1:43:02,  1.47s/it, loss=3.35]epoch 1/100: 1241it [1:43:02,  1.47s/it, loss=3.56]epoch 1/100: 1242it [1:43:02,  1.44s/it, loss=3.35]epoch 1/100: 1242it [1:43:02,  1.44s/it, loss=3.56]epoch 1/100: 1242it [1:43:04,  1.44s/it, loss=3.59]epoch 1/100: 1242it [1:43:04,  1.44s/it, loss=3.55]epoch 1/100: 1243it [1:43:04,  1.41s/it, loss=3.59]epoch 1/100: 1243it [1:43:04,  1.41s/it, loss=3.55]epoch 1/100: 1243it [1:43:05,  1.41s/it, loss=3.45]epoch 1/100: 1243it [1:43:05,  1.41s/it, loss=3.52]epoch 1/100: 1244it [1:43:05,  1.42s/it, loss=3.45]epoch 1/100: 1244it [1:43:05,  1.42s/it, loss=3.52]epoch 1/100: 1244it [1:43:07,  1.42s/it, loss=3.32]epoch 1/100: 1244it [1:43:07,  1.42s/it, loss=3.42]epoch 1/100: 1245it [1:43:07,  1.42s/it, loss=3.32]epoch 1/100: 1245it [1:43:07,  1.42s/it, loss=3.42]epoch 1/100: 1245it [1:43:08,  1.42s/it, loss=3.3] epoch 1/100: 1245it [1:43:08,  1.42s/it, loss=3.3] epoch 1/100: 1246it [1:43:08,  1.41s/it, loss=3.3]epoch 1/100: 1246it [1:43:08,  1.41s/it, loss=3.3]epoch 1/100: 1246it [1:43:09,  1.41s/it, loss=3.42]epoch 1/100: 1246it [1:43:09,  1.41s/it, loss=3.21]epoch 1/100: 1247it [1:43:09,  1.39s/it, loss=3.42]epoch 1/100: 1247it [1:43:09,  1.39s/it, loss=3.21]epoch 1/100: 1247it [1:43:11,  1.39s/it, loss=3.44]epoch 1/100: 1247it [1:43:11,  1.39s/it, loss=3.39]epoch 1/100: 1248it [1:43:11,  1.39s/it, loss=3.39]epoch 1/100: 1248it [1:43:11,  1.39s/it, loss=3.44]epoch 1/100: 1248it [1:43:12,  1.39s/it, loss=3.4] epoch 1/100: 1248it [1:43:12,  1.39s/it, loss=3.28]epoch 1/100: 1249it [1:43:12,  1.41s/it, loss=3.28]epoch 1/100: 1249it [1:43:12,  1.41s/it, loss=3.4]epoch 1/100: 1249it [1:43:14,  1.41s/it, loss=3.38]epoch 1/100: 1249it [1:43:14,  1.41s/it, loss=3.57]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.07s/it][A
val: 1it [00:01,  1.07s/it][A
val: 2it [00:01,  1.08it/s][A
val: 2it [00:01,  1.06it/s][A
val: 3it [00:02,  1.13it/s][A
val: 3it [00:02,  1.13it/s][A
val: 4it [00:03,  1.15it/s][A
val: 4it [00:03,  1.15it/s][A
val: 5it [00:04,  1.18it/s][A
val: 5it [00:04,  1.16it/s][A
val: 6it [00:05,  1.20it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:05,  1.22it/s][A
val: 7it [00:06,  1.17it/s][A
val: 8it [00:06,  1.23it/s][A
val: 8it [00:06,  1.18it/s][A
val: 9it [00:07,  1.23it/s][A
val: 9it [00:07,  1.20it/s][A
val: 10it [00:08,  1.23it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.22it/s][A
val: 11it [00:09,  1.21it/s][A
val: 12it [00:10,  1.21it/s][A
val: 12it [00:10,  1.22it/s][A
val: 13it [00:10,  1.22it/s][A
val: 13it [00:11,  1.21it/s][A
val: 14it [00:11,  1.22it/s][A
val: 14it [00:11,  1.21it/s][A
val: 15it [00:12,  1.21it/s][A
val: 15it [00:12,  1.22it/s][A
val: 16it [00:13,  1.21it/s][A
val: 16it [00:13,  1.22it/s][A
val: 17it [00:14,  1.22it/s][A
val: 17it [00:14,  1.23it/s][A
val: 18it [00:15,  1.22it/s][A
val: 18it [00:15,  1.23it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:15,  1.23it/s][A
val: 20it [00:16,  1.23it/s][A
val: 20it [00:16,  1.23it/s][A
val: 21it [00:17,  1.22it/s][A
val: 21it [00:17,  1.20it/s][A
val: 22it [00:18,  1.22it/s][A
val: 22it [00:18,  1.19it/s][A
val: 23it [00:19,  1.23it/s][A
val: 23it [00:19,  1.20it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.20it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:20,  1.20it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.21it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.20it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.22it/s][A
val: 29it [00:24,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:25,  1.19it/s][A
val: 31it [00:25,  1.20it/s][A
val: 31it [00:25,  1.21it/s][A
val: 32it [00:26,  1.20it/s][A
val: 32it [00:26,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 34it [00:28,  1.22it/s][A
val: 34it [00:28,  1.22it/s][A
val: 35it [00:28,  1.22it/s][A
val: 35it [00:29,  1.22it/s][A
val: 36it [00:29,  1.23it/s][A
val: 36it [00:29,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:30,  1.24it/s][A
val: 38it [00:31,  1.23it/s][A
val: 38it [00:31,  1.21it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.21it/s][A
val: 40it [00:32,  1.23it/s][A
val: 40it [00:33,  1.21it/s][A
val: 41it [00:33,  1.22it/s][A
val: 41it [00:34,  1.20it/s][A
val: 42it [00:34,  1.21it/s][A
val: 42it [00:34,  1.20it/s][A
val: 43it [00:35,  1.21it/s][A
val: 43it [00:35,  1.21it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:36,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 46it [00:37,  1.22it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.23it/s][A
val: 47it [00:39,  1.23it/s][A
val: 48it [00:39,  1.24it/s][A
val: 48it [00:39,  1.21it/s][A
val: 49it [00:40,  1.23it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:41,  1.22it/s][A
val: 51it [00:42,  1.23it/s][A
val: 52it [00:42,  1.23it/s][A
val: 52it [00:43,  1.23it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:43,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.20it/s][A
val: 56it [00:46,  1.22it/s][A
val: 56it [00:46,  1.21it/s][A
val: 57it [00:46,  1.23it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.23it/s][A
val: 58it [00:48,  1.22it/s][A
val: 59it [00:48,  1.23it/s][A
val: 59it [00:48,  1.22it/s][A
val: 60it [00:49,  1.23it/s][A
val: 60it [00:49,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 62it [00:50,  1.21it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:51,  1.22it/s][A
val: 63it [00:52,  1.23it/s][A
val: 64it [00:52,  1.20it/s][A
val: 64it [00:52,  1.23it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:54,  1.21it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 68it [00:55,  1.24it/s][A
val: 68it [00:56,  1.20it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:57,  1.21it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:57,  1.22it/s][A
val: 71it [00:58,  1.24it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:59,  1.21it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [00:59,  1.22it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:00,  1.22it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 76it [01:02,  1.23it/s][A
val: 76it [01:02,  1.24it/s][A
val: 77it [01:03,  1.23it/s][A
val: 77it [01:03,  1.24it/s][A
val: 78it [01:03,  1.24it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
